id,text,title,filename,heading,page_num
120,"Students select 7 courses as business electives. These may be chosen from any of the courses offered by the Business School that are not core courses for the BBA program or their equivalents. These elective courses therefore  include,  courses  offered  by  Finance  department  (usually  course  codes  beginning  with  FIN), Accounting and Law department (beginning with ACC and LAW), Marketing department (usually beginning with MKT) and the Management department (usually beginning with MGT, HRM, ENT and SCM), subject to fulfillment of pre-requisites. List of course offerings differ semester to semester and students can find the current offerings on the website or with the relevant program offices.",Institute of Business Administration Program Annoucments,pa.pdf,Business electives,33
121,Students must choose three electives as free elective courses from any discipline offered by any school at the IBA. These courses must not be the same or equivalents of the core courses in the program. List of course offerings differ semester to semester and students can find the current offerings on the website or with the relevant program offices.,Institute of Business Administration Program Annoucments,pa.pdf,Free electives,33
122,"The curriculum of the BBA program is enriched with experiential learning opportunities and activities aimed at developing lifelong learning mindset. A full-fledged personal effectiveness seminar series is included as part of  the  curriculum  that  every  student  must  complete  as  a  mandatory  requirement  for  graduation.  Many courses include guest speaker sessions from industry experts. Some courses also include formal corporate visits. Furthermore, term projects also require students to study, analyze and document a real-life business problem and help them connect with the industry. Some courses in management require students to launch a startup as part of the course project. This helps the students to put theory into practice. There are various success stories as a few of these startups are now working as well-developed businesses.",Institute of Business Administration Program Annoucments,pa.pdf,Experiential learning and lifelong learning mindset,33
123,"To  provide  students  with  an  early  exposure  to  the  business  world,  a  formal  corporate  internship  must  be carried  out  after  completing  the  6th  semester  (i.e.  after  completion  of  all  the  courses  till  6th  semester). However, students joining from the spring semester can be provided an exception to carry out their corporate internships  during  the  subsequent  summer  after  their  5th  semester.  These  internships  are  a  mandatory requirement for graduation. Career Development Center at IBA coordinates for the necessary requirements for the internship.",Institute of Business Administration Program Annoucments,pa.pdf,Internships,33
124,"Experiential Learning Project (ELP) is a mandatory and concluding part of the BBA program. It is a semester long project in a corporate entity, an on-the-job training in a real business environment. The ELP allows the students to network with their future employers and introduces them to the challenges of the real business world. The project is equivalent to 6 credit hours and the grade is also incorporated in the CGPA of the students. Detailed requirements of the ELP program are available with the program coordinator office and are provided to the students during their seventh semester. For more information: https://elp.iba.edu.pk/.",Institute of Business Administration Program Annoucments,pa.pdf,Experiential Learning Project (ELP),33
125,"Ethical  mindset  and  societal  considerations  are  infused  in  the  BBA  curriculum  through  various  avenues including course embedded topics such as Code of Ethics is part of the curriculum in the courses related to Accounting and Auditing, term projects, and social internship. In addition, students enroll in a core course called Introduction to Business Ethics. The course is designed to help students learn about socially responsible ways of engaging with stakeholders.",Institute of Business Administration Program Annoucments,pa.pdf,Positive societal impact,33
126,"In  undergraduate  programs,  social  internship  (called  the  Responsible  Citizen  Initiative)  is  a  mandatory requirement of completing the learning cycle.
Students are required to work in Non-Governmental Organization (NGO) or a social enterprise for a period of four to six weeks to get an exposure to the social problems and contribute at ground level. This can be done after the 1st year of studies / 2nd semester and must be completed by the end of the 3rd year of studies / 6th semester. Career Development Center at IBA coordinates for the necessary requirements for the internship.",Institute of Business Administration Program Annoucments,pa.pdf,Social internship program,33
127,Many courses have the element of term project. Some of these projects also have an objective of social contribution  apart  from  providing  an  experiential  learning  avenue.  Recent  examples  include  career counselling programs for school students from underprivileged background and organizing events that have positive social impact under the management courses.,Institute of Business Administration Program Annoucments,pa.pdf,Term projects with societal impacts,33
128,"The curriculum encourages use of latest technology applications in its courses related to different business functions. These emerging technologies are continuously identified through market trends and are made part of the curricula after certain deliberations through the course review process. Some courses in BBA program  integrating software teaching include, Methods  in Business Research  (SPSS), Financial Management, Financial Modelling (Advanced Excel), Introduction to Marketing Analytics (R and R studio), Data Manipulation and Visualization (Power BI), Accounting Information System with SAP and Financial Econometrics (E views).
Another  way  the  program  fosters  technology  exposure  to  its  students  is  through  the  integration  of technology  in  pedagogy.  The  use  of  games  and  simulations,  course  projects,  video  case  studies  and blended learning (online courses like Coursera) require students to keep in constant touch with recent technology platforms.",Institute of Business Administration Program Annoucments,pa.pdf,Use of technology and innovative pedagogy,33
129,"The Bachelor of Science (BS) in Accounting and Finance is a full-time 132 credit hours program comprising 4-year of rigorous education. The program is designed to provide an exclusive opportunity to students to receive  a  specialization  in  Accounting  and  Finance.  The  graduates  of  this  program  obtain  multiple exemptions from the Institute of Chartered Accountants of Pakistan (ICAP) and the Association of Chartered Certified Accountants (ACCA). Furthermore, the Chartered Institute of Management Accountants (CIMA), Institute of Cost and Management Accountants of Pakistan (ICMAP), and Institute of Bankers Pakistan (IBP) also provide exemptions on a case-to-case basis to the program graduates. Details of such exemptions may be found on relevant websites and secretariats of these institutions.",Institute of Business Administration Program Annoucments,pa.pdf,Bachelor of Science (BS) Accounting and Finance,34
130,"For the eligibility criteria, refer to pages 29-30.",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,34
131,Students will be able to prepare and analyze financial statements and build financial models.,Institute of Business Administration Program Annoucments,pa.pdf,1. Knowledge of Accounting & Finance,34
132,Students will be able to critically analyze and evaluate information in a business context.,Institute of Business Administration Program Annoucments,pa.pdf,2. Critical Thinking and Problem-Solving,34
133,Students will be able to communicate effectively and collaborate within teams to achieve desired objectives.,Institute of Business Administration Program Annoucments,pa.pdf,3. Communication and Teamwork,34
134,Students will be able to analyze ethical dilemmas and understand legal and regulatory frameworks in business.,Institute of Business Administration Program Annoucments,pa.pdf,4. Ethical Awareness and Social Responsibility,34
135,Students will be able to leverage technology and information resources to analyze data and communicate effectively in a business context.,Institute of Business Administration Program Annoucments,pa.pdf,5. Technology and Information Literacy,34
136,"Time to completion,  = 4 years. Time to completion, Credit  hours = -. Minimum regular semesters,  = 8. Minimum regular semesters, Credit  hours = -. Core courses,  = 27. Core courses, Credit  hours = 75. Elective courses,  = 16. Elective courses, Credit  hours = 48. Experiential Learning Project (ELP),  = 1. Experiential Learning Project (ELP), Credit  hours = 6. Corporate internship (6-8 weeks),  = 1. Corporate internship (6-8 weeks), Credit  hours = 3. Total,  = 43 +  ELP+Internship. Total, Credit  hours = 132. Responsible Citizen Initiative (RCI) internship,  = 1. Responsible Citizen Initiative (RCI) internship, Credit  hours = -. Personal effectiveness program*,  = . Personal effectiveness program*, Credit  hours = 
*Personal effectiveness program is a 10-hour seminar series conducted by industry professionals.",Institute of Business Administration Program Annoucments,pa.pdf,Program structure,34
137,"General Education Courses, Courses = 12. General Education Courses, Credit  hours = 30. Accounting Core Courses, Courses = 6. Accounting Core Courses, Credit  hours = 18. Finance Core Courses, Courses = 5. Finance Core Courses, Credit  hours = 15. Accounting Elective Courses, Courses = 6. Accounting Elective Courses, Credit  hours = 18. Finance Elective Courses, Courses = 7. Finance Elective Courses, Credit  hours = 21. Allied Courses, Courses = 4. Allied Courses, Credit  hours = 12. Free Electives, Courses = 3. Free Electives, Credit  hours = 9. Total Required Coursework, Courses = 43. Total Required Coursework, Credit  hours = 123. Experiential Learning Project, Courses = 1. Experiential Learning Project, Credit  hours = 6. Corporate Internship, Courses = 1. Corporate Internship, Credit  hours = 3. Total Credit Hours, Courses = -. Total Credit Hours, Credit  hours = 132",Institute of Business Administration Program Annoucments,pa.pdf,Breakdown of credit hours,34
138,"1, Semester 1 = Microeconomics. 1, Course  code = ECO101. 1, Credit  hours = 3. 1, Pre-requisite = -. 1, Course type = Allied. 2, Semester 1 = Introduction to Astronomy. 2, Course  code = MTS152. 2, Credit  hours = 3. 2, Pre-requisite = -. 2, Course type = General Education. 3, Semester 1 = Business Communication. 3, Course  code = MGT211. 3, Credit  hours = 3. 3, Pre-requisite = -. 3, Course type = General Education. 4, Semester 1 = Pakistan History. 4, Course  code = SSC153. 4, Credit  hours = 2. 4, Pre-requisite = -. 4, Course type = General Education. 5, Semester 1 = Calculus 1. 5, Course  code = MTS101. 5, Credit  hours = 3. 5, Pre-requisite = -. 5, Course type = Allied. 6, Semester 1 = Entrepreneurship. 6, Course  code = BUS103. 6, Credit  hours = 2. 6, Pre-requisite = -. 6, Course type = General Education. 7, Semester 1 = Business Ethics. 7, Course  code = BUS102. 7, Credit  hours = 2. 7, Pre-requisite = -. 7, Course type = General Education
1, Semester 2 = Macro Economics. 1, Course  code = ECO111. 1, Credit  hours = 3. 1, Pre-requisite = -. 1, Course type = Allied. 2, Semester 2 = Psychology of Business. 2, Course  code = BUS101. 2, Credit  hours = 2. 2, Pre-requisite = -. 2, Course type = General Education. 3, Semester 2 = Introduction to Computer  Applications. 3, Course  code = CSE103. 3, Credit  hours = 3. 3, Pre-requisite = -. 3, Course type = General Education. 4, Semester 2 = Islamic Studies. 4, Course  code = SSC152. 4, Credit  hours = 2. 4, Pre-requisite = -. 4, Course type = General Education. 5, Semester 2 = Speech Communication. 5, Course  code = HUM201. 5, Credit  hours = 3. 5, Pre-requisite = -. 5, Course type = General Education. 6, Semester 2 = Introduction to Statistics. 6, Course  code = MTS102. 6, Credit  hours = 3. 6, Pre-requisite = -. 6, Course type = General Education. 7, Semester 2 = Introduction to Philosophy. 7, Course  code = HUM102. 7, Credit  hours = 2. 7, Pre-requisite = -. 7, Course type = General Education
1, Semester 3 = Principle of Accounting. 1, Course  code = ACC111. 1, Credit  hours = 3. 1, Pre-requisite = -. 1, Course type = Accounting. 2, Semester 3 = Introduction to Business  Finance. 2, Course  code = FIN201. 2, Credit  hours = 3. 2, Pre-requisite = -. 2, Course type = Finance. 3, Semester 3 = Business Law. 3, Course  code = LAW205. 3, Credit  hours = 3. 3, Pre-requisite = -. 3, Course type = Accounting. 4, Semester 3 = Financial Institute and  Market. 4, Course  code = FIN301. 4, Credit  hours = 3. 4, Pre-requisite = -. 4, Course type = Finance. 5, Semester 3 = Free Elective 1. 5, Course  code = -. 5, Credit  hours = 3. 5, Pre-requisite = -. 5, Course type = 
1, Semester 4 = Financial Accounting. 1, Course  code = ACC201. 1, Credit  hours = 3. 1, Pre-requisite = ACC111. 1, Course type = Accounting. 2, Semester 4 = Organizational Behavior. 2, Course  code = MGT221. 2, Credit  hours = 3. 2, Pre-requisite = BUS101. 2, Course type = Allied. 3, Semester 4 = Financial Management. 3, Course  code = FIN401. 3, Credit  hours = 3. 3, Pre-requisite = FIN201. 3, Course type = Finance. 4, Semester 4 = Auditing. 4, Course  code = ACC320. 4, Credit  hours = 3. 4, Pre-requisite = ACC201. 4, Course type = Accounting. 5, Semester 4 = Statistical Inference. 5, Course  code = MTS202. 5, Credit  hours = 3. 5, Pre-requisite = -. 5, Course type = General Education. 6, Semester 4 = Free Elective 2. 6, Course  code = -. 6, Credit  hours = 3. 6, Pre-requisite = -. 6, Course type = 
1, Semester 5 = Taxation. 1, Course  code = LAW303. 1, Credit  hours = 3. 1, Pre-requisite = ACC201. 1, Course type = Accounting. 2, Semester 5 = Management Accounting. 2, Course  code = LAW205. 2, Credit  hours = 3. 2, Pre-requisite = -. 2, Course type = Accounting. 3, Semester 5 = Financial Modeling. 3, Course  code = FIN464. 3, Credit  hours = 3. 3, Pre-requisite = FIN401. 3, Course type = Finance. 4, Semester 5 = Regulation and Financial  Market. 4, Course  code = FIN465. 4, Credit  hours = 3. 4, Pre-requisite = FIN301. 4, Course type = Finance. 5, Semester 5 = Finance Elective 1. 5, Course  code = -. 5, Credit  hours = 3. 5, Pre-requisite = -. 5, Course type = Finance
1, Semester 6 = Accounting Elective 1. 1, Course  code = -. 1, Credit  hours = 3. 1, Pre-requisite = -. 1, Course type = Accounting. 2, Semester 6 = Accounting Elective 2. 2, Course  code = -. 2, Credit  hours = 3. 2, Pre-requisite = -. 2, Course type = Accounting. 3, Semester 6 = Accounting Elective 3. 3, Course  code = -. 3, Credit  hours = 3. 3, Pre-requisite = -. 3, Course type = Accounting. 4, Semester 6 = Finance Elective 2. 4, Course  code = -. 4, Credit  hours = 3. 4, Pre-requisite = -. 4, Course type = Finance. 5, Semester 6 = Finance Elective 3. 5, Course  code = -. 5, Credit  hours = 3. 5, Pre-requisite = -. 5, Course type = Finance
1, Semester 7 = Finance Elective 4. 1, Course  code = -. 1, Credit  hours = 3. 1, Pre-requisite = -. 1, Course type = Finance. 2, Semester 7 = Finance Elective 5. 2, Course  code = -. 2, Credit  hours = 3. 2, Pre-requisite = -. 2, Course type = Finance. 3, Semester 7 = Finance Elective 6. 3, Course  code = -. 3, Credit  hours = 3. 3, Pre-requisite = -. 3, Course type = Accounting. 4, Semester 7 = Accounting Elective 4. 4, Course  code = -. 4, Credit  hours = 3. 4, Pre-requisite = -. 4, Course type = Accounting. 5, Semester 7 = Accounting Elective 5. 5, Course  code = -. 5, Credit  hours = 3. 5, Pre-requisite = -. 5, Course type = Accounting
1, Semester 8 = Accounting Elective 6. 1, Course  code = -. 1, Credit  hours = 3. 1, Pre-requisite = -. 1, Course type = Finance. 2, Semester 8 = Finance Elective 7. 2, Course  code = -. 2, Credit  hours = 3. 2, Pre-requisite = -. 2, Course type = Finance. 3, Semester 8 = Free Elective 3. 3, Course  code = -. 3, Credit  hours = 3. 3, Pre-requisite = -. 3, Course type = ",Institute of Business Administration Program Annoucments,pa.pdf,Semester-wise sequence of courses,35
139,"Accounting  elective  courses  may  constitute  any  of  the  courses  offered  by  the  Accounting  and  Law department (subject to fulfilment of pre-requisites) that is not a core course. The relevant courses have the course code in the format of ACCXXX and LAWXXX. The list of course offerings differ semester to semester and students can find the current offerings on the website or with the relevant program offices. A reference list of accounting elective courses is given below.
1, Course title = Globalization & International Law. 1, Course   code = ACC231. 1, Credit   hours = 3. 1, Pre-   requisite = -. 2, Course title = Advanced Managerial Accounting. 2, Course   code = ACC310. 2, Credit   hours = 3. 2, Pre-   requisite = ACC220. 3, Course title = Financial Reporting. 3, Course   code = ACC315. 3, Credit   hours = 3. 3, Pre-   requisite = ACC201. 4, Course title = Advanced Auditing. 4, Course   code = ACC325. 4, Credit   hours = 3. 4, Pre-   requisite = ACC320. 5, Course title = Accounting Information System with SAP. 5, Course   code = ACC330. 5, Credit   hours = 3. 5, Pre-   requisite = ACC201. 6, Course title = Advanced Financial Reporting. 6, Course   code = ACC401. 6, Credit   hours = 3. 6, Pre-   requisite = ACC315. 7, Course title = Politics and Law. 7, Course   code = LAW105. 7, Credit   hours = 3. 7, Pre-   requisite = -. 8, Course title = Corporate Law. 8, Course   code = LAW305. 8, Credit   hours = 3. 8, Pre-   requisite = LAW205. 9, Course title = Legal & Regularity Environment. 9, Course   code = LAW310. 9, Credit   hours = 3. 9, Pre-   requisite = LAW205. 10, Course title = Advanced Taxation. 10, Course   code = LAW401. 10, Credit   hours = 3. 10, Pre-   requisite = LAW303",Institute of Business Administration Program Annoucments,pa.pdf,Accounting electives (6 to be selected),36
140,"Finance elective courses may constitute any of the courses offered by the Finance department (subject to fulfillment of pre-requisites). These courses usually have code in the format of FINXXX. The list of course offerings differ semester to semester and students can find the current offerings on the relevant website or with the relevant program offices.
A reference list of finance elective courses is given below (offered in the last year).
1, Course   title = Fixed  Income  Investments. 1, Course code = FIN424. 1, Credit hours = 3. 1, Pre requisite - = FIN401. 2, Course   title = Investment Banking. 2, Course code = FIN451. 2, Credit hours = 3. 2, Pre requisite - = FIN401. 3, Course   title = Security Analysis. 3, Course code = FIN453. 3, Credit hours = 3. 3, Pre requisite - = FIN401. 4, Course   title = Corporate Finance. 4, Course code = FIN454. 4, Credit hours = 3. 4, Pre requisite - = FIN401. 5, Course   title = Portfolio Management. 5, Course code = FIN455. 5, Credit hours = 3. 5, Pre requisite - = FIN401. 6, Course   title = Financial Risk Management. 6, Course code = FIN456. 6, Credit hours = 3. 6, Pre requisite - = FIN401. 7, Course   title = Derivatives. 7, Course code = FIN457. 7, Credit hours = 3. 7, Pre requisite - = FIN401. 8, Course   title = Treasury and Funds Management. 8, Course code = FIN462. 8, Credit hours = 3. 8, Pre requisite - = FIN401. 9, Course   title = Islamic Banking & Finance. 9, Course code = FIN463. 9, Credit hours = 3. 9, Pre requisite - = -. 10, Course   title = Marketing of Financial Service. 10, Course code = FIN467. 10, Credit hours = 3. 10, Pre requisite - = FIN401. 11, Course   title = Venture Capital & Innovation in Finance. 11, Course code = FIN468. 11, Credit hours = 3. 11, Pre requisite - = FIN401",Institute of Business Administration Program Annoucments,pa.pdf,Finance electives (7 to be selected),36
141,"Students must choose 3 courses as free electives from any undergraduate courses offered by any school at the IBA.
At least one of the NS electives must be from courses offered by the Social Sciences Department. These courses  are  usually  in  the  format  of  SSCXX,  HUMXXX,  HSTXXX,  NSCXXX,  MCSXXX,  POLXXX,  PSYXXX,    or language courses. The other three electives in this category can be any undergraduate course that is not a core (or equivalent) course and not an accounting or finance elective for the program. These courses may be those offered from any of the three schools at IBA (subject to fulfilment or pre-requisites). ACF Students are  not  allowed  to  take  Principles  of  Microeconomics,  Principles  of  Macroeconomics,  Principles  of Management, or Organizational Behavior as NS electives. The list of course offerings differ semester to semester and students can find the current offerings on the relevant website or with the relevant program offices.",Institute of Business Administration Program Annoucments,pa.pdf,Free electives (3 to be selected),36
142,"Financial Reporting, Course code = ACC315. Corporate Law, Course code = LAW305",Institute of Business Administration Program Annoucments,pa.pdf,Accounting electives compulsory for CA and ACCA exemption,36
143,"The curriculum of the BSAF program is enriched with experiential learning opportunities and activities aimed at developing a lifelong learning mindset. In addition to the personal effectiveness seminar series, many courses include guest speaker sessions from industry experts.  Some  courses  also  include  formal corporate  visits  like  the  visit  to  Pakistan  Stock  Exchange  in  an  undergraduate  core  course  'Financial Institutions and Markets'.",Institute of Business Administration Program Annoucments,pa.pdf,Experiential learning and lifelong learning mindset,36
144,"To provide students with an early exposure to the business world, a formal corporate internship for 3 credit hours must be carried out after completing the 6th semester (i.e. after completion of all the courses till 6th semester). These internships are a mandatory requirement for graduation. Career Development Center at IBA coordinates the necessary requirements for the internship.",Institute of Business Administration Program Annoucments,pa.pdf,Internships,36
145,"The experiential Learning Project (ELP) is a mandatory and concluding part of the BSAF program. It is a semester-long project in a corporate entity, an on-the-job training in a real business environment. The ELP allows the students to network with their future employers and introduces them to the challenges of the real business world. The project is equivalent to 6 credit hours and the grade is also included in the CGPA of the students. Detailed requirements of the ELP program are available from the program coordinator office and are provided to the students during their seventh semester.
For more information: https://elp.iba.edu.pk/.",Institute of Business Administration Program Annoucments,pa.pdf,Experiential Learning Project (ELP),36
146,"Ethical mindset and societal considerations are infused in the BSAF curriculum through various avenues including  course  embedded topics such as the Code of Ethics is part of the curriculum in the courses related to Accounting and Auditing, term projects, and social internship.",Institute of Business Administration Program Annoucments,pa.pdf,Positive societal impact,37
147,"In  undergraduate  programs,  social  internship  (called  the  Responsible  Citizen  Initiative)  is  a  mandatory requirement  for  completing  the  learning  cycle.  Students  are  required  to  work  in  Non-Governmental Organization (NGO) or a social enterprise for a period of four to six weeks to get exposure to social problems and contribute at the ground level.
This internship can be carried out after the 1st year of studies / 2nd semester and must be completed by the end of the 3rd year of studies / 6th semester. Career Development Center at IBA coordinates the necessary requirements for the internship.",Institute of Business Administration Program Annoucments,pa.pdf,Social internship program,37
148,"The  curriculum  encourages  use  of  the  latest  technology  applications  in  its  courses  related  to  different business functions. These emerging technologies are continuously identified through market trends and are made part of the curricula after certain deliberations through the course review process. Some courses in the BSAF program integrating software teaching include Financial Management, Financial Modelling (Advanced Excel), Accounting Information System with SAP (SAP) and Financial Econometrics (E views). Another  way  the  program  fosters  technological  exposure  to  its  students  is  through  the  integration  of technology  into  pedagogy.  The  use  of  games  and  simulations,  course  projects,  video  case  studies  and blended learning (online courses like Coursera) require students to keep in constant touch with recent technology platforms.",Institute of Business Administration Program Annoucments,pa.pdf,Use of technology and innovative pedagogy,37
149,"MBA  is  IBA's  flagship  program.  It  is  a  two-year,  full-time,  rigorous  master's  program  in  business administration designed to prepare young  graduates from various disciplines for a professional management  career  in  the  corporate  world.  Through  this  program,  students  will  develop  a  range  of analytical, conceptual, and operational skills that can address the challenges in industry and society. The program attracts talented students through a competitive process and facilitates their transformation into responsible managers and business leaders. Our MBA graduates are trained to think critically and to work with ethical integrity. The program follows an eclectic mix of pedagogical methods, including case method, problem-based learning, simulations and lectures to help students learn the skills, attitudes, and behaviors necessary for their success in contemporary business environment.",Institute of Business Administration Program Annoucments,pa.pdf,Master of Business Administration (MBA),38
150,"For the eligibility criteria, refer to pages 29-30.",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,38
151,"1. Knowledge of business and management
Students develop the capability to evaluate the functions of enterprise and their interactions with the local and global environments.
2.   Analytical decision making
Students develop competence in the analysis of management problems and creation of effective and efficient solutions.
3.  Effective communication
Students develop the ability to effectively present their ideas in oral and written communication.
4.  Ethical leadership and teamwork Students develop the ability to work with and positively influence others, keeping in view the ethical and social implications of their decisions and actions.
5.  Technology in management
Students develop competence in the application of technology in various functions of management.",Institute of Business Administration Program Annoucments,pa.pdf,Program learning competencies,38
152,"Time for completion,  = 2 years. Time for completion, Credit hours = -. Business Orientation Program  (BOP),  = 4-6 weeks. Business Orientation Program  (BOP), Credit hours = -. Core courses,  = 13. Core courses, Credit hours = 39**. Elective courses,  = 15. Elective courses, Credit hours = 15. MBA Project,  = 1. MBA Project, Credit hours = 6. Total,  = 18+1 Project. Total, Credit hours = 60. Corporate internship (6 8 weeks)  -,  = 1. Corporate internship (6 8 weeks)  -, Credit hours = . Personal effectiveness program**  (10 hours),  = 1. Personal effectiveness program**  (10 hours), Credit hours = 
*Approximate only; actual duration varies based on the course load.
**Personal effectiveness program consists of 5 sessions delivered by industry professionals.
BOP is based on the essential  topics for the subjects of Accounting,  Finance, Marketing,  and Management., Duration = 4-6 weeks  program",Institute of Business Administration Program Annoucments,pa.pdf,Program structure,38
153,"The  curriculum  of  the  MBA  Program  is  enriched  with  experiential  learning  opportunities.  The  personal effectiveness program consists of several interactive sessions delivered by industry professionals on a range of contemporary topics. Furthermore, guest lectures, field trips, games and simulations, and term projects are also included for experiential learning.
The  students  are  also  exposed  to  various  activities  to  develop  a  lifelong  learning  mindset.  With  faculty mentoring, they are encouraged to participate in industry challenges, competitions, and activities to further develop a learning mindset.",Institute of Business Administration Program Annoucments,pa.pdf,Experiential learning and lifelong learning mindset,38
154,The  mandatory  MBA  Project  serves  as  a  tool  for  experiential  learning  as  it  involves  data  collection  and detailed analysis of a specific industry-related issue and  presentation  of analysis with solutions/ recommendations. Students must engage with the industry and a faculty mentor to complete the project.,Institute of Business Administration Program Annoucments,pa.pdf,MBA Project,38
155,MBA students must also undertake a mandatory 6 - 8-week corporate internship. This provides them with exposure to apply their learning in an actual work environment.,Institute of Business Administration Program Annoucments,pa.pdf,Corporate internship,38
156,"In line with the mission of IBA-SBS, MBA program is geared toward creating societal impact by increasing the productivity of enterprises, improving the management and governance, and solving the problems of industry. The program also seeks to develop ethical leadership among its students.",Institute of Business Administration Program Annoucments,pa.pdf,Positive societal impact,38
157,"IBA-SBS supports and encourages the use of innovative pedagogical tools by faculty through various faculty training  sessions  and  ensuring  access  to  such  resources.  For  example,  IBA-SBS  has  access  to  Harvard Business Publishing and uses Harvard cases and simulations in the curriculum.
The MBA program also incorporates modern information and communication technologies to equip with necessary technological skills to be effective managers and leaders.",Institute of Business Administration Program Annoucments,pa.pdf,Use of technology and innovative pedagogy,38
158,"The Executive MBA program, offered by IBA-SBS, is designed to train experienced functional managers for general  management  positions  in  the  established  enterprises.  It  presents  a  distinctive  chance  for professionals to enhance their expertise and capabilities while maintaining their job responsibilities. The program can typically be finished within a span of approximately 2.5 years, depending on the number of courses undertaken by each student.
This program caters to professionals aspiring to assume leadership positions and strive for the top echelons of the corporate hierarchy, particularly within the C-suite (CEO, CFO, and COO). The program's structure, curriculum, approach, and material are meticulously crafted in collaboration with renowned experts and seasoned faculty members.",Institute of Business Administration Program Annoucments,pa.pdf,Executive Master of Business Administration (EMBA),39
159,"For the eligibility criteria, refer to pages 29-30.",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,39
160,"The classes are scheduled on Saturday and Sunday between 10:00 a.m. to 9:00 p.m. depending on the stage of  the  program  and  the  nature  of  the  course.  Students  are  expected  to  fully  commit  both  days  to  the program, attend the classes, and complete the assignments as per schedule announced for the semester.",Institute of Business Administration Program Annoucments,pa.pdf,Class schedule,39
161,"1-   Knowledge of business, society, and global management practice
Participants develop the capability to evaluate the strategic role and dynamics of enterprises and their interactions with the environments in local and global contexts.",Institute of Business Administration Program Annoucments,pa.pdf,Program learning competencies,39
162,"The curriculum of the Executive MBA includes different avenues for experiential learning. Guest speaker sessions,  simulation  exercises,  and  term  projects  provide  the  opportunity  to  enhance  understanding through experiential avenue of learning. Workshops, training sessions, networking events are also regularly arranged to develop a lifelong learning mindset.",Institute of Business Administration Program Annoucments,pa.pdf,Experiential learning and lifelong learning mindset,39
163,The mandatory Executive MBA Project serves as a tool for experiential learning as it involves data collection and  detailed  analysis  of  a  specific  industry-related  issue  and  presentation  of  analysis  with  solutions/ recommendations. It is expected that the student will bring a management problem from their employing company and address this problem as part of the project under the supervision of a faculty member.,Institute of Business Administration Program Annoucments,pa.pdf,Executive MBA Project,39
164,"In line with the mission of IBA-SBS, Executive MBA program is geared toward creating societal impact by solving  the  problems  of  industry  and  improving  the  management  and  governance  of  enterprises.  The program also seeks to develop ethical leadership among its students.",Institute of Business Administration Program Annoucments,pa.pdf,Positive societal impact,39
165,"IBA-SBS supports and encourages the use of innovative pedagogical tools by faculty through various faculty training sessions and ensuring the access to such resources. Many courses at the Executive MBA level use case studies in pedagogy to embed the application of concepts in real life scenarios. The faculty has access to Harvard Business Publishing and uses Harvard cases and simulations in various courses.
2-  Executive decision making
Participants develop the skills of systematic thinking and logical reasoning required for effective decision making.
3-  Ethical strategic leadership
Participants learn to navigate ethical dilemmas and make organizations a force for the good of society.
4-  Executive communication
Participants learn to communicate effectively to various audiences and using different media.
5-  Technology in management
Participants develop competence in the application of technology in various functions of management.",Institute of Business Administration Program Annoucments,pa.pdf,Use of technology and innovative pedagogy,39
166,"Time for completion is 2.5 years*, No.ofcourses = -. Time for completion is 2.5 years*, Credithours = -. Core courses, No.ofcourses = 13. Core courses, Credithours = 39. Capstone (after all core courses), No.ofcourses = 01. Capstone (after all core courses), Credithours = 03. Elective courses, No.ofcourses = 8. Elective courses, Credithours = 12. Executive MBA Project, No.ofcourses = 1. Executive MBA Project, Credithours = 6. Total, No.ofcourses = -. Total, Credithours = 60. *Based on full course load, No.ofcourses = -. *Based on full course load, Credithours = -
For the semester-wise sequence of courses, please visit the IBA portal.",Institute of Business Administration Program Annoucments,pa.pdf,Program structure,39
167,"The MS Finance is a 36 credit hours morning program that can be completed in a minimum duration of 1.5 years.  The  program  is  designed  to  provide  a  solid  theoretical,  as  well  as  computational  skillset  for  a successful career in the field of finance. Students are prepared for challenges in the domestic and global financial  system  by  imparting  comprehensive  knowledge  of  finance  and  its  multidisciplinary  aspects. Students will gain an in-depth knowledge with core courses in corporate finance and investments, before they can streamline the degree, to their choice of specialization (Market Finance or Corporate Finance) with a range of optional courses, including a few specifically designed applied courses.",Institute of Business Administration Program Annoucments,pa.pdf,Master of Science (MS) Finance,40
168,"For the eligibility criteria, refer to pages 29-30.",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,40
169,"This  is  a  full-time  program  where  some  of  the  classes  will  be  held  in  the  morning,  with  a  possibility  of evening/weekend classes.",Institute of Business Administration Program Annoucments,pa.pdf,Class timings,40
170,"1. glyph<c=1,font=/LEOENM+Montserrat-SemiBold>ƫɥƇǾƤƲƫ % ǯǾȉɦǳƲƫǍƲ ȉǌ ˚ǾƇǾƤƲ ƫǛȷƤǛȬǳǛǾƲȷ % % % Students will gain in-depth knowledge of areas within the finance field.
2.     Critical analysis skills
Students will develop critical thinking skills.
3.     Ethical awareness Students will develop an awareness of ethical issues in the finance field and research.
4.     Plan and execute research.
Students will engage with and contribute to knowledge frontiers in the finance field.",Institute of Business Administration Program Annoucments,pa.pdf,Program learning competencies,40
